CAGR,Sharpe,MaxDD
-0.034158811144516354,-0.015924927391632628,-0.6066263878806744
-0.07276312634487092,-0.1755951879524571,-0.7487027902726814
-0.06860032315820208,-0.16898726578701684,-0.7024548285765827
0.07190790694519489,0.40657404532531716,-0.41474932813003784
0.126749919384616,0.6058477701240068,-0.38203547709743113
0.010946609251743622,0.18031886371068498,-0.5079846665889325
0.033688679368276464,0.25804249014213626,-0.6427919338315241
0.13888324680643271,0.6264694939878246,-0.5621757575485107
0.01966995667620819,0.206067360043079,-0.5592053181965224
0.14940812050981878,0.635786483002257,-0.5232509889088524
0.056157343997081055,0.34086140626632566,-0.5851336824168003
0.0769355468457924,0.42103019866189184,-0.4692088503794668
-0.009761341895684006,0.1320648883096297,-0.678840001586695
0.004937763757682179,0.14856214722015063,-0.5457371983662045
0.024479810826398385,0.22614595224289938,-0.6038813087831272
-0.08746803009355819,-0.17334808271218005,-0.7254614162100934
0.014598207750356806,0.1834071884203463,-0.45639494712102646
-0.049615755833605335,-0.03287460683695075,-0.7475269590369356
0.021785458306562644,0.2172566375484104,-0.7084191995286154
0.07910517050674581,0.4352411357173696,-0.4948445746034358
0.12360330547476517,0.5551996288372967,-0.5125600933821564
-0.0415799612312876,-0.012704657235189277,-0.7268339178719474
0.0657368010736028,0.3784853773231352,-0.4575150344461417
0.13451145504914397,0.6432921385389292,-0.3747561371067596
0.06441428170300179,0.3684782365226973,-0.48840431714345545
0.10932980047075525,0.5169056678320574,-0.5447483900490986
0.05587590276338661,0.3370521707406554,-0.5702362464444717
0.09019754335893926,0.4694591540506945,-0.4162862540761165
0.06900786664110115,0.3958251501176214,-0.4444520017440513
-0.02245145557201189,0.07077174229600282,-0.5650158569943209
0.00837929046642083,0.16390118462946715,-0.6711335889000815
0.08124287706775402,0.4271155877289234,-0.46030861553747304
0.03763536667292189,0.2751781701686526,-0.4118396296160268
0.03782976080852496,0.2730754027852495,-0.6862632939465629
0.0027586547952644924,0.15248648541445814,-0.631270502639316
-0.027426274250684335,0.03572480582407419,-0.45695343196543836
0.029261685385078895,0.24092474805365943,-0.47577812238054484
0.04168400245064641,0.28983891504949144,-0.4996287477664725
0.08309232328167449,0.4513054126925807,-0.3217062179045753
0.12978673908403882,0.616500274528934,-0.5696903022512516
-0.12425235620160802,-0.3646822770053132,-0.7807787584051074
0.11872739399925036,0.5600194385419033,-0.6787205441398381
0.02317443996886448,0.22556206756144148,-0.7305786728287018
0.11310906366453488,0.5597000887868976,-0.49831022575142137
-0.019331223580605794,0.06261858777630104,-0.6225256289731864
0.016484680859202072,0.19514889614540307,-0.7297792020989085
0.003277812394394397,0.15077539196847964,-0.5021950501785303
0.044194573027581674,0.2985155892637526,-0.5747175497892616
-0.12153956912798691,-0.3305129185201573,-0.7789992930550189
0.06048193415126435,0.3607863953383754,-0.5445101348554215
0.07843416208114928,0.42461960181839997,-0.6348432049948631
0.2121807935367621,0.8931857143362549,-0.4658314396517246
-0.011054454184576401,0.07887506577778405,-0.5544883187243286
0.07455978290845722,0.410173069301374,-0.6205885941075209
0.0413514003917963,0.28881209776833017,-0.5323534292852214
0.12424231878562342,0.6080820348441816,-0.604394771845431
0.07365108926304398,0.4020279804875259,-0.49676598997002774
0.08469370209683036,0.4536856499675672,-0.3512246706063724
-0.12137906228694895,-0.3557703484076998,-0.7860452213571804
-0.020231534492048286,0.024777757925831444,-0.6323601159163967
0.04178235266161501,0.28966160826296666,-0.6201515044867033
0.009635022643424973,0.16861754880981514,-0.5910094024949013
0.08612447912468557,0.46303525168861964,-0.3785107224610985
-0.0003923821662571436,0.12848151660930637,-0.48277549723971114
-0.07440207712410907,-0.10042736004000331,-0.8184090078916646
0.07319786791801053,0.4109512076520249,-0.3548327080630985
0.19942730741336945,0.8122075030138755,-0.5185177967931782
0.11720525500240075,0.5671436283973971,-0.44381542561843557
0.1751902051049603,0.8326066345514578,-0.30691400960356185
0.013436268483114855,0.17918287540886302,-0.5515231973139237
0.048761132901598225,0.31925316329417897,-0.4470118200039578
0.13495165265296505,0.6534828009340887,-0.37892288957789877
0.00535295883044018,0.1478699007732318,-0.5139110004174433
0.06390042501041204,0.36837431593570275,-0.6131764139456313
-0.07255231302858411,-0.1105747614236224,-0.7814319652525477
0.1759614777276115,0.7791314685807487,-0.3677632887142622
0.15666440691154948,0.677446600346874,-0.37000877854809133
-0.008867556902284468,0.08494025080902626,-0.4223892756347518
0.11453565538412969,0.5777673211106191,-0.37621633813287747
0.05501567158162102,0.3377850559059984,-0.6572521390962037
-0.09604837464002025,-0.19838950700773447,-0.7211981737030649
0.03379508355024807,0.2635037917840987,-0.6160987817054394
0.05204846664531093,0.3285944667641936,-0.468758457450389
0.008410148672977291,0.15594263919489243,-0.49791036844250824
-0.05528473064054218,-0.060365480545574834,-0.8143935819313993
-0.048775083046830536,-0.05109422006134688,-0.7146130445172968
0.07339363589235393,0.4107057567181192,-0.46084427444225406
0.08201714010386785,0.4499926745763273,-0.589828317300631
-0.05331763113452048,-0.05130063774133465,-0.6246255254872133
-0.046945493039614705,-0.028347147169847063,-0.7161328829829332
0.10638887866982505,0.5263980037730538,-0.3937541684050857
0.11490538037742648,0.5541326837932492,-0.5557266641109697
0.17860239714068737,0.8117185258071022,-0.37535340250028326
0.022800330023002413,0.2213320512222184,-0.502359125063678
0.3316912021380751,1.2644326885153438,-0.4682169105822416
-0.0701543969109405,-0.09641361851069681,-0.8143035223950502
-0.03346195122219231,-0.0018465137116073398,-0.7374103173244293
-0.04883804814497428,-0.05171287546421846,-0.5309904938772155
0.02138259525926145,0.21350217479510608,-0.528349731294226
0.10492496629744119,0.5223061003507768,-0.38356335460189495
-6.9943365590408035e-06,0.1266949883622133,-0.5681504264810657
0.007952969969915014,0.16145090611387233,-0.4928818978153421
0.011309659643793823,0.17759991168923087,-0.6119616956526155
-0.0175218337986055,0.06664256208200171,-0.5862651442746695
0.06966833151371388,0.3900904865203028,-0.5378912661801911
0.14560584372753915,0.682195352395222,-0.3873440826588175
0.07461243568799314,0.41715545944127064,-0.47836946872743025
0.09128621264952108,0.4702211500705874,-0.5993190029569193
-0.09593614577394916,-0.24646650707339998,-0.7379357426072143
0.050404004932471436,0.32150407492457317,-0.4248994869543975
-0.04317764899898335,-0.05802200610675012,-0.5785259532038414
0.12215328342334408,0.5878728837752493,-0.4593263518106049
0.020837187103931454,0.2092325842264475,-0.5980601295035646
-0.1337963447674092,-0.2844559620214423,-0.9184284624196608
0.0686842513429804,0.39219447497290416,-0.5051769004034805
-0.02013461996558874,0.06782301979781324,-0.5565209140991325
0.045216637001807,0.3045709314667283,-0.5374938307322347
-0.07725812932690812,-0.16738037426971308,-0.7346199279601009
-0.054808870973984125,-0.0377372940681741,-0.7665781955728199
0.10372242993908642,0.5333537792703099,-0.6156108109696854
0.027504737361926823,0.24008381602423068,-0.6439305267528701
-0.0756505266860319,-0.15911079837263534,-0.8124057774309763
0.05608662610611925,0.3409008004592275,-0.4812396028229565
-0.00950870717812935,0.0849540199085016,-0.5462550765303533
-0.027654529460934607,0.03010645826845859,-0.7156805061118534
0.11403086180400823,0.5539833775583569,-0.45122214975904196
-0.08177336286841186,-0.23202777489122262,-0.7057544697413005
0.036769940730616346,0.2715956698205705,-0.47408820682456065
-0.019844681752549165,0.06990065461040915,-0.7411183693453347
0.06278498152976053,0.3629880011061333,-0.4774702186735119
0.14436639195684764,0.6826297788899641,-0.3160689537048126
0.06538991883854228,0.3808246188932885,-0.6199511698813596
0.07791778283816497,0.43154268852278227,-0.4200873467140137
-0.006585858788547894,0.10601911222245049,-0.5042122937576026
-0.16529697980615254,-0.5936929816671046,-0.8746168572317592
-0.0382503717075221,-0.01359614781238241,-0.6925267993559694
0.17245850275521568,0.8062450779673315,-0.4196103477516432
0.1374737446730654,0.5890466429401457,-0.5452338589601813
0.1478532418512497,0.6972692745609717,-0.38197314768070945
0.10547279055883885,0.5116529430646531,-0.6068909566634186
-0.03718375576764277,-0.025140319328835266,-0.46626201527055067
0.061365766131755706,0.3723974886864735,-0.5088089928569939
0.07305050299240867,0.410658019081446,-0.5038438869910222
-0.0032495121637889923,0.13091723572589226,-0.5913082516345367
-0.001592827976234501,0.11792207709372779,-0.7009390786225054
-0.004715232065180652,0.09983523852133681,-0.5333275311025134
0.007336758451390146,0.1832361228172032,-0.5307000008650395
0.127929874607154,0.6104557828621289,-0.4367263174444861
0.12764830591893173,0.6011958321447795,-0.3783352478802703
0.11086476372409271,0.5516871424730077,-0.4506130753893115
0.08894312798561743,0.4645403341830416,-0.3722415835499733
-0.00976662017031038,0.10281974298465589,-0.6397716868189389
0.25116177492546865,1.0363461960320124,-0.34024522210677044
0.08119579902238705,0.42852797750066013,-0.4352258666683675
0.1897460981692194,0.766335140092303,-0.6250239469503553
-0.033808511060561375,0.012669958713067423,-0.64303672516776
0.23592076342129165,0.9962338201631834,-0.43057308459487253
-0.01480061702646851,0.08650617437862952,-0.6197848081885056
-0.050047866878469405,-0.051376707017852866,-0.6627688370505533
-0.09542760582242149,-0.2496547518130366,-0.7455459526163686
-0.0021002311893018044,0.1293622621445684,-0.6161796620284365
-0.04452010674017759,0.05034227384242398,-0.7277674418547957
0.027384021936930125,0.23282081601572413,-0.6370485192189843
0.04604403024907611,0.30724476056119626,-0.3908063921325816
0.1472642872079788,0.67716154792891,-0.49000559819356093
0.040236288464775116,0.2852030471916039,-0.41277239388895526
0.040819306493323104,0.2865402702625354,-0.5228626295362728
0.0618182699757881,0.3656821335593249,-0.4452127865201323
0.12629225672015965,0.5782467510390047,-0.4006100716752877
0.10252196194624386,0.502796832275568,-0.5500692446751065
0.09584041694078138,0.47416659249242205,-0.4559122992173471
-0.12342034264454393,-0.2366387445225483,-0.8681969261540298
0.08761906177450118,0.45225431756893675,-0.5779800489098762
-0.05492987671193539,-0.08082286533572679,-0.7979659434955468
0.042831687424270015,0.2923187479601484,-0.44305358401576556
0.0971411626611689,0.48524973898578744,-0.5628257415243774
0.07940183702453485,0.4206254164274161,-0.5777678612850108
0.005501415465398063,0.16513604761265427,-0.5831734546534294
0.1399896202267854,0.6267272405418289,-0.3550796138521699
0.17656406035309424,0.8277896271622626,-0.3194598056315979
0.06255860935304325,0.3638870983285791,-0.41722495390853354
-0.07185939619829973,-0.13600432606431814,-0.7808093051903672
-0.030348896782148138,0.02655703380315956,-0.5984279405795379
0.008615538438687453,0.17607680911376444,-0.48988249949601337
-0.008571183694548568,0.11607853217204812,-0.6319577807119309
-0.037901354520974984,0.017737215563022216,-0.6116472244055632
0.23229407574264527,0.9525948146170279,-0.35009342641638197
0.007994959605462926,0.17362830249229574,-0.6563851173980271
0.17492780744947245,0.7782509682609258,-0.30683373431397476
-0.12494215007197373,-0.40063129904305544,-0.8195051249679508
0.007804862201537199,0.17239933922662365,-0.7091203418153715
-0.10275562162591267,-0.17135046356629097,-0.8423430393317133
0.01313780682995147,0.17210317679873724,-0.5845460942510836
-0.1433387133831654,-0.3419724312074528,-0.864514380783752
0.16922248390250583,0.7141732679192359,-0.39283062546082537
0.06977588837338455,0.3911859783857422,-0.653288217164353
0.03479755991991529,0.2648135579216027,-0.60511466690671
0.05867633851159493,0.3484988289744096,-0.4818670047045397
0.0010058818085905141,0.13860949196451544,-0.5385248232718465
0.08908515588379107,0.47382444305762944,-0.47332848648471026
-0.03214064414980966,0.01023261714259614,-0.6641262076879015
-0.07503495514785918,-0.19983249465089298,-0.5880221847670679
-0.01561257164086749,0.0851166449063979,-0.5047476632009205
0.09933003391425199,0.4859361208652971,-0.36524536668948115
0.210757280127708,0.8662679036201588,-0.38135780389259544
0.03520720271000344,0.26680287680479015,-0.5420764190948777
0.11897876298066423,0.5864506868881568,-0.36860546406288164
0.02414223757278,0.24097334972403436,-0.5692809876955925
-0.06766200206384376,-0.12892780518821625,-0.6449624866782158
0.02600317370930849,0.2268997554319548,-0.5212400103634052
0.039805773445354964,0.28255936821244054,-0.491662326667349
0.02218455771944372,0.21509762434320254,-0.5801561062173729
0.028314009794737638,0.24619232608713654,-0.609407705669989
-0.07025484829382267,-0.13054799614346463,-0.7487186751571641
0.07074397804892785,0.38966608496290295,-0.5295773327992659
0.06654401101352514,0.3779375307577119,-0.534275008401468
0.09518964527050522,0.4789758590411099,-0.49993602851465324
-0.10923909235845786,-0.2183247123646965,-0.9064393155022419
-0.09158439361464876,-0.21900962571778598,-0.8383817440334681
-0.06612685721874179,-0.1275583335156525,-0.6987073864397364
0.026483278712067015,0.23347864005989818,-0.41371432931432306
-0.08535324519376286,-0.16820614727700264,-0.8410175112077071
0.006004135481076034,0.1567013140828681,-0.5073218235485926
-0.037929386618350436,0.012714181939805305,-0.6716138723405158
-0.09106651123725662,-0.19930796893850597,-0.8247647730711757
0.07574862993388165,0.4078408391779076,-0.6441836981831428
0.04770317545407621,0.31170330469428875,-0.6752860748679986
0.04866537114648328,0.3147332280192144,-0.5339050610149525
0.05368210527222872,0.33304776971800126,-0.5281154965224484
0.11789826514828916,0.5540029975131324,-0.4604443987184922
-0.04787716192843672,-0.058458592250395215,-0.6758401152678823
0.08909731892589168,0.45175047273045144,-0.5499461787606834
-0.1443538461965289,-0.41444552334753865,-0.8137491726930557
-0.09193076138459333,-0.215009668250076,-0.7503233660106893
0.03598938954531805,0.26864156625946856,-0.5395708783604152
-0.11055215854002498,-0.2632275723337756,-0.7911274970730253
-0.13435338862466495,-0.3766256778336281,-0.8502419542214705
-0.064980163356401,-0.10313186950964932,-0.7665619826232802
-0.03690184529976326,-0.005504038659276989,-0.66448821589263
-0.00990197351678479,0.08208233532674167,-0.5783221289967562
0.06897342487828628,0.3885271464322382,-0.48261750737680176
-0.04050941194946811,-0.029160330669076275,-0.5917355728690892
0.013895609966016353,0.17626990053875483,-0.5240036173394306
0.07091796062376021,0.3945094291416586,-0.46496942303646105
0.1444265518771628,0.6484112948440443,-0.38847564319493133
0.10620788976626172,0.5194567013410071,-0.6362190926296852
0.20984124820963945,0.8587046009887058,-0.39696813971003
-0.04614178041358519,-0.005490179445924573,-0.7166463554659364
-0.007230865907822626,0.08880585975542725,-0.7104663127150637
-0.1493452959793995,-0.47315368719259787,-0.8369467912986592
-0.05724533561809175,-0.08122357472900135,-0.6189002582428802
0.13438703778361694,0.6338446213245149,-0.36440809072178526
-0.05515076393619689,-0.07285408038556129,-0.8115954287156486
-0.07235104044103824,-0.10936337087185939,-0.5987946282919918
0.04513306639031445,0.3030070424124317,-0.4474609471616282
0.006155914708288801,0.16704523793350695,-0.6576145864295091
0.04227308780285344,0.2926584198673594,-0.38230421820901916
-0.044840511688506335,-0.013930185107810208,-0.6383223676586045
-0.021951878928789248,0.04833775531895027,-0.4735983783719513
0.02646895567516716,0.233310617801184,-0.623886743106467
-0.0196288952404281,0.08267512356042571,-0.6930387348984601
-0.03650609263793503,-0.0004230906203712642,-0.7190941453934174
-0.04056603451848273,-0.0058159510887189365,-0.7174280654191245
-0.1512629229014446,-0.4144989949300445,-0.8261082601846247
0.050211529109912334,0.3227049632299943,-0.619012939982581
-0.02303296839230984,0.05279976440303351,-0.5981919658682291
-0.018337597981005094,0.05532906709677144,-0.6492539020128157
0.2574916467447612,1.0412630528476106,-0.49315790558310824
0.07832859802775993,0.4266898563788141,-0.5879557344891205
-0.06643738033629953,-0.09087614530481813,-0.7442920377255037
0.0016055761606872387,0.14955605512044878,-0.5941486503446726
0.0006136935425817835,0.13645060419417507,-0.5721502286346045
0.023978409915962118,0.22045814201902414,-0.35708231365108345
0.0031771406214946563,0.14429615307647747,-0.7637949952887506
0.08545356067080001,0.43780117842515526,-0.5315615638370432
0.01816458697847212,0.20015895070022033,-0.5634541325895541
0.12678925353733295,0.6191448576491639,-0.47670346954565046
-0.24576269515186444,-0.6763212134404132,-0.9589874810530162
0.009400829295224344,0.16381779772027816,-0.49740834466555817
0.07490145685916749,0.4116139662698411,-0.41731295764508436
0.12421440768600567,0.612027772078626,-0.5111955414910436
-0.01336433637849821,0.06986088935921618,-0.5879594293396213
-0.041013054091729284,-0.033948854048711084,-0.5364724145310193
-0.00538145706544324,0.100330207646707,-0.6656503055709424
0.04453267874755218,0.29769188047178285,-0.4374090590972157
0.12657205911538916,0.6143763869431991,-0.5792733531328488
-0.018179194959474065,0.06499633192673744,-0.674017383742176
0.08336403653920588,0.4346934907541262,-0.5281308103907947
0.07626228903043675,0.41703358551446834,-0.4797097056924797
0.12571808793063743,0.616662257096095,-0.5244361667870399
0.09745887170559797,0.4835108505614179,-0.3899401542238349
-0.014563280860578787,0.07716840184542859,-0.6869447010738546
0.025586902867340777,0.22647694370769167,-0.4975030533036945
0.011295116220428225,0.16755340676535496,-0.5436213119157516
0.0777067446248727,0.4109979974788523,-0.6425833711932996
0.05221973562798432,0.33708692144411184,-0.47114628434180283
-0.1478283773310104,-0.4079354706412032,-0.8395917723767597
-0.04714095194475498,-0.02789420022847944,-0.6841978240192202
0.03670602708485138,0.26938653420947173,-0.6620787328412272
0.10122030633735868,0.5246894216746874,-0.40455886923100415
0.17567668129155445,0.75797964361739,-0.4681869653440234
0.017155357929475867,0.19145374270611515,-0.46296525619403583
0.1069934394966432,0.514166851901735,-0.5121125284888919
0.0702272697023354,0.3952084673364489,-0.4627646104793567
-0.03316520214641894,0.026728531786739045,-0.8243386603981795
0.0437217874513538,0.29799742133359103,-0.6305716783814654
0.011732494031482243,0.16955502687301782,-0.5342002422061423
0.052733852810655124,0.33329328330019764,-0.4853902686259005
-0.006834432306053184,0.12943625524104216,-0.6142437918328387
-0.03169265410768651,0.03436645128185059,-0.7908273831202483
-0.008640731466765805,0.09348080083479363,-0.37820000544488663
0.10034110595081502,0.49359038745239836,-0.5762685449495126
0.0795378919166092,0.4201779818035109,-0.5929842565878863
0.009921930328273376,0.18068743620069985,-0.5314378842201393
-0.05049240865688498,-0.038581298092620835,-0.6611502949188872
0.08972772348878277,0.4646323881800296,-0.5827529979997279
-0.07754304215656183,-0.1728353762446333,-0.7040656638093297
-0.005081381625070325,0.11523330840849504,-0.7226328101743367
-0.01597187483646134,0.08858588586133391,-0.7496781102032927
0.1953682478999479,0.8190656957552364,-0.45388568064978563
0.03895568220680712,0.27842451652088707,-0.5346000870990245
0.11543855790274793,0.5473293749386321,-0.4638265544965121
-0.014525221962263912,0.07818593473882582,-0.6906741529350038
0.1137325967539553,0.5570204434767063,-0.4017226833826024
0.10436414026868968,0.5020875336188093,-0.5436462920408205
0.06492151132829838,0.37070433865723346,-0.6172897748545292
-0.002716316942687147,0.11942402491271065,-0.5949065382985784
-0.022564809109662742,0.07197873474956873,-0.5820892090438621
0.163024403279858,0.7444419898346121,-0.38436816786962635
-0.08469188940579142,-0.16785369811675888,-0.7437028761973974
0.1936119447743283,0.8182604359164566,-0.42910684629762486
0.06820376396363126,0.3814538477276369,-0.5601257686075697
-0.04472214267636854,-0.021814808775924302,-0.6649838325412699
