CAGR,Sharpe,MaxDD
0.07032695952949819,0.3904282401777898,-0.5044773393845181
0.01333873987222356,0.17705510559372403,-0.5662836707086822
0.19718274397679614,0.873671736732957,-0.4344338259681252
-0.13456450479888837,-0.35077023128560086,-0.8255890412598168
-0.0014448136891775931,0.11929143417966818,-0.49760166658864946
-0.016606481325165512,0.07117223722652362,-0.7165049909946887
-0.09107728190070186,-0.22517580545735452,-0.6813841726810173
-0.1614921798285327,-0.39652723674886564,-0.9131506095840869
0.1230890141897294,0.557633164308792,-0.5605048472789499
0.037738689701658945,0.27496331629123016,-0.4861105484768782
0.10843088527767364,0.5289623010913649,-0.43632216390592027
-0.05808115303890371,-0.12863870480073936,-0.6993073010786728
0.026833978291945115,0.231890264612441,-0.7685174374381053
-0.02543674892859904,0.08252438559977142,-0.686890930675365
0.2052661681582868,0.8719861258534146,-0.42570614339295776
0.21994287224967013,0.9346871762977442,-0.31054605599915497
-0.053177626140685774,-0.08913428402461598,-0.6267434647011736
-0.07261691316208585,-0.09828843756129708,-0.8379365746547384
-0.058572112665247866,-0.04734227758176068,-0.6898946798467014
-0.02006797633957369,0.05405282458196686,-0.4552578156120779
-0.037950096877470085,0.017079358847094796,-0.7233461417882461
0.03750370599483244,0.2772279474400401,-0.5629195127552838
0.17410728749670246,0.7802760676713245,-0.4252651937299151
0.1349878032448435,0.6425861657183145,-0.44494991228649194
0.21646885025352702,0.919716027468005,-0.3982483282419754
-0.0884471845963335,-0.2392498888178126,-0.6862298938006008
0.13165112168040038,0.6275319112832632,-0.3372823981764549
0.034007616208849845,0.2589452575138314,-0.4917557290670417
-0.011261645790624941,0.07464723487801087,-0.5380865363782397
0.046269987762903586,0.3064471289378852,-0.5309840868360673
0.08546733023207076,0.46152618939505263,-0.5437565364115996
0.06011551877992649,0.3656749796186858,-0.4342090129214693
0.056068544425554645,0.34106920576038946,-0.5428603518227462
-0.020076992830835416,0.05860716487535951,-0.5165454582972591
0.07799090824781629,0.42471234761139925,-0.5159556245491065
0.01723318432997689,0.20002589031849347,-0.6316050910589437
-0.13568612936700364,-0.34898243784497324,-0.818857247690195
0.04099413610213287,0.28688603704336246,-0.5574074659202797
0.13099348328142524,0.622512656124725,-0.40106382518869677
0.1180060505868894,0.5550794195693086,-0.4127389847085574
0.2812155370082581,1.1100438325792645,-0.3090297363605138
0.11727036265396507,0.5383086218838883,-0.5591803291909156
-0.09435376592971068,-0.26164025443038147,-0.6923182825222807
-0.008381582342313898,0.10438460674605671,-0.5213148321024799
0.009313425002787312,0.17831904960855463,-0.7108895914144535
0.008871879395139892,0.18457912953100936,-0.6276158776822465
-0.001706024464103062,0.12281333412443901,-0.6451945062759461
0.06668613694269632,0.3818630672721873,-0.46559648171824475
0.009650879155538306,0.1808130355767401,-0.5102049922125993
0.05939807345374026,0.3539298748753257,-0.5498363332835681
0.17346485064097128,0.7790630610327774,-0.4814157456018586
0.057153180065305564,0.3474712944443596,-0.7190636949475009
-0.08569581215830824,-0.15184020512810006,-0.7481409608522629
-0.032695632027182286,0.03838376639508423,-0.6591360745191306
-0.006705675846350068,0.0907496285557351,-0.5462935756050766
-0.006590117634770909,0.11431367104229638,-0.6834115488820742
0.23520271281078542,1.0320932559970157,-0.4014453905543338
0.2623183485195173,1.0953657856872288,-0.25554571782347224
0.0007461775925585723,0.13451781693157025,-0.6556395260211558
0.20537741097655982,0.8352016463779475,-0.6279442640806132
-0.04734434141518151,-0.07613458225443616,-0.7276160297501085
-0.0666800432787622,-0.07950922019762507,-0.7041017570416479
0.09815373946790618,0.4890630805063939,-0.558037833913513
-0.02438160346061702,0.03846318530197434,-0.6491791734357617
0.1601152191129107,0.6737973772410749,-0.4989925528144449
0.002582999737523295,0.13131599472038374,-0.3978239054743822
-0.03946127461108284,-0.022186812216558178,-0.6253001190313163
0.009661000369632688,0.16340894426731792,-0.5727608978776801
0.05579831956258441,0.34090799037427616,-0.4570820160266592
0.1226464111283816,0.5631157607914276,-0.5300101679965318
0.06759403376809647,0.3811879421378046,-0.7285272509578462
-0.07264251747663575,-0.1411169198284905,-0.7006858950756791
-0.029534039328623418,0.0018464294335803835,-0.5837799131976539
-0.024533599436120213,0.027928959608612903,-0.6545669996861303
-0.06968676368038607,-0.11527040453997056,-0.6313205889932276
0.02475896922682952,0.2343052461706163,-0.5420418934199258
0.02104336149328434,0.2129022737100941,-0.6011728728385146
0.10757294008688012,0.5154343068036573,-0.5803149007232888
0.1869400477205605,0.8358563218628807,-0.4281484415817949
-0.162600174483432,-0.5308437791706954,-0.8938921101741892
-0.056053301016231516,-0.014846479938127924,-0.769815055721389
-0.1269966156410689,-0.3009870219230487,-0.8860350851218526
0.009993517211031921,0.17342326136010427,-0.5819542905585307
0.07764758552867135,0.44376070774304566,-0.4572927627300316
0.03156887750389736,0.25099518578501945,-0.47631196407775
0.00847170708697087,0.15905185620890686,-0.6001770125309087
-0.008839327412704767,0.10081590322370695,-0.5081080567167073
-0.16769031946266932,-0.5540769837378839,-0.8903703646630963
0.15166962239363113,0.7035587530967063,-0.35586985877375044
0.055059763895353386,0.34304369043662025,-0.6238065755015961
-0.11013479355269085,-0.2897178059178341,-0.7304575956349506
0.07386366640383146,0.4046936171131425,-0.6032605471085051
0.13621810390318334,0.6442151549178691,-0.34548162592547593
-0.042160654552613974,-0.028418935063142307,-0.7205098276830529
0.08339185635067503,0.4425743033040023,-0.601675151285793
0.13389025794949427,0.6195135896027145,-0.44486281616190493
0.09996525140627655,0.4973759544529137,-0.5028718926255935
0.07224705974444312,0.4020800428759615,-0.4507069950945273
0.1292980187811379,0.5997704851552287,-0.6222482897164022
-0.046065129806357574,-0.04883866343432725,-0.547304935493427
0.055549470142378654,0.3384580762096754,-0.4927482868365759
0.18550190506983522,0.7952645442587031,-0.30270591662444946
0.0606458660250222,0.3534153266457415,-0.5853328512971046
-0.0575217087755191,-0.047249221708472254,-0.7563111926096601
0.12175141348183605,0.5758755660007511,-0.40566244596457
-0.0196475792074553,0.0485050252110932,-0.5885214284361235
0.0679125957915514,0.37802304743135523,-0.7975159966467618
0.004695889721682223,0.13962087734196446,-0.5533615007338353
0.04010744265955446,0.2829859714420551,-0.4839049964439631
-0.0013038200643740172,0.14220899219786265,-0.6533831371091425
-0.2150324694752248,-0.563571374433931,-0.9460347694191049
-0.050862116938962476,-0.031561061271274365,-0.7520889387706282
0.03499221048112511,0.2636900921056811,-0.5478324164190973
-0.026023482122718433,0.036724463255876146,-0.6365716242660362
0.057677498650088976,0.34657527005053035,-0.6396460920225642
-0.015489978661616943,0.06405208048033742,-0.6113424340039441
0.05898648432737841,0.35286913422424443,-0.6109087133096136
0.1834029607276617,0.809012152105647,-0.431361276707629
-0.017058304621703546,0.051172675099552985,-0.6670756344118958
-0.056187652220080486,-0.07413767185301338,-0.7187651657103447
0.026562650311829916,0.23523020004672945,-0.6478715221533868
-0.042990173835252055,-0.004796108308466687,-0.6312030948121328
0.07309196930015305,0.41232985835331853,-0.396218427436145
0.11672485344717454,0.5424520896144662,-0.6188871940312182
-0.10542062827019205,-0.32880571824958554,-0.8237081178720028
0.024415218891837398,0.22708014740647608,-0.6249580117962192
0.07416317713026244,0.40550867076838387,-0.6064101336953698
-0.027343223988023024,0.014600283528658902,-0.6172476295146256
-0.0396326748536705,-0.04248955132478034,-0.5714738952697129
0.023717268515790257,0.21896252330164725,-0.3420510080479743
0.035461351057422874,0.2670334680519479,-0.536251166048787
-0.13417820534895497,-0.3571993331132602,-0.8301526927949119
-0.030199553836716353,0.01736752640703775,-0.651251092475158
0.0583210847779112,0.34699772786068384,-0.5642512550164467
0.052716604636858566,0.3309619182789899,-0.5514827754832501
0.007625528206266052,0.17408695347584807,-0.7420265220013662
0.031248424767297278,0.2514461402075426,-0.5250913072106702
0.15670978881307218,0.6939879312640547,-0.3808319640145176
0.033356815650824156,0.25909330050485746,-0.5829312513144571
-0.05039839433412352,-0.09761834091467209,-0.7197955901163965
0.07119029458433879,0.3965700935981421,-0.3938320778064085
-0.07180530459433443,-0.1348850652052807,-0.6523304584761132
0.09679925022994729,0.48470106878593366,-0.479549780739418
0.04718696636764785,0.3112738475542374,-0.5574881242111385
-0.07700268923414932,-0.17743760753417528,-0.7257557395934534
-0.07233370985364485,-0.09795501314551856,-0.8022485933573248
-0.058402549255604064,-0.05637899368736362,-0.7450205692711319
0.011235025235298846,0.18453830609901653,-0.6265874679859101
-0.08017722653272485,-0.17627955920685373,-0.7319200398141819
0.037460984970613787,0.2744893111871549,-0.5932092579448087
0.15564975671634773,0.7250680970022545,-0.27868635957073284
0.05448020210849136,0.3482549460434053,-0.43249603841252815
-0.05173796534595487,-0.08482831399979476,-0.7404724774207427
0.09193164209058491,0.47663548392837346,-0.4737570621990591
0.11168494232411064,0.5365393686910191,-0.35032123165842255
-0.04715158901487271,-0.060542696482125735,-0.6205358438647156
0.060760097046888006,0.3625845578717777,-0.3026392603956609
-0.08630972822676297,-0.22838385306177134,-0.7143962972562048
0.006691424287652348,0.16119937695457165,-0.49421507351600313
0.19300022121044358,0.8338559404122442,-0.35417318704843015
0.05841344852724206,0.3485993679043096,-0.5026979455482201
-0.008986322008651348,0.09719860056068645,-0.47914132531585063
0.26487443939150324,1.0007418465651161,-0.3978324311941135
0.08412966823647561,0.4400776325332829,-0.6087138681721096
-0.0096710469136424,0.11759456591485115,-0.7529896803351294
0.05418937137075042,0.3362566096491484,-0.47435770047515335
0.006803529900243799,0.17029708561154816,-0.7828415315942403
-0.03837867837793796,-0.021955401102534546,-0.48691227465887
0.2682329565617072,1.1031839116529079,-0.25080089356493485
0.05238782538998987,0.33636621748007495,-0.5822493263656907
0.10519895842999216,0.5134767694749053,-0.4721031869643447
-0.07681746095998221,-0.1297634559321616,-0.6782501877962983
0.01588543181243196,0.2005271616469013,-0.6978828958661077
0.088611993394206,0.4521162004163991,-0.5325606833031368
0.10571859962331454,0.5348954770160017,-0.4393356034654661
-0.03822871175688636,0.01776690652769031,-0.7849385378949782
0.018132147232362117,0.2071141056095457,-0.559641791772042
0.013123061839736216,0.17765794053460754,-0.5096952261666223
-0.09407646138742165,-0.20524024129555668,-0.7675965312550882
0.06407703443609791,0.3725525540567297,-0.47197172357132033
0.1276765537488571,0.5868435798344616,-0.47527515819833455
0.10513105308849902,0.5166111382424703,-0.4135984298887465
-0.0826965880616024,-0.18506836427361084,-0.8025611640456396
0.21957982967536904,0.9603480339067609,-0.5317006613287127
0.023297747301861405,0.2174808043767915,-0.5051238698319596
-0.009763122856493056,0.1135575878725023,-0.7198527518968911
0.0579374352179125,0.3467612688190519,-0.5360304917222111
0.015669780555036983,0.2030942923854338,-0.6894691673015056
0.07858353419651531,0.4345945645412435,-0.43998149647439133
-0.027547659232197486,0.03440488259294006,-0.6498435271873324
-0.05798332418956331,-0.07392052118865555,-0.7537765061633817
0.016910447136592177,0.1889314190875732,-0.5104383576637377
0.18195796281809673,0.7947451880059523,-0.426721429441807
-0.09551128904756578,-0.18461329880102617,-0.8390590690529451
-0.023315755039940766,0.03628466494353761,-0.5369620327676662
0.015001534981173181,0.19283373656376296,-0.6622197558065641
0.006824018742816795,0.17357092066333127,-0.6375499668316337
-0.11119666501810321,-0.2393973935767506,-0.7516331139523303
0.0566284634956673,0.34240215404415125,-0.6061723834438416
0.006193379420472045,0.17062214811956564,-0.6049523570798641
0.05657377431714994,0.34647143633145183,-0.42249378282319705
-0.053018740270646125,-0.07118322499589894,-0.7224936291732432
-0.07738030366183757,-0.22261176550592465,-0.6706584870909411
-0.06140329910091491,-0.11900352092366341,-0.6587543155562138
0.01852533225866204,0.2058652376393166,-0.4610729953349513
0.03529753840092287,0.2684688616120576,-0.5479967364595772
-0.026367091178694402,0.022426043058568258,-0.5865347731012611
-0.017263408232684352,0.0874132995598767,-0.6147018585888493
-0.008432236164283013,0.1285379669009283,-0.6144455962500722
0.07914934086969305,0.4292166927258115,-0.4122385537083021
0.044067581279846335,0.2972918205720266,-0.5977409114115301
-0.0027008450579366627,0.13203918943027382,-0.5869976219492744
0.013217161491465124,0.1941564527741775,-0.7337678060810675
0.022246838904424138,0.22002733901460164,-0.7142621202252952
-0.08047698254820468,-0.14681088356882177,-0.6858673273817287
0.04977220377882996,0.319822586750654,-0.5290984315942806
-0.13485137872773345,-0.28647862920294276,-0.8645232799273488
0.0030381518118074435,0.1600358880967935,-0.6800166477827205
0.07181350396175956,0.40488738408713965,-0.3923455087957137
0.07104156580005205,0.39290099707823706,-0.4132804560290435
0.03789328968576622,0.27528209737018045,-0.5911876510091381
0.09315047871864146,0.4945610180963356,-0.6143721103501596
0.07189983720110171,0.39334983389134553,-0.6522735827028135
-0.03702672402241369,0.002655345019074407,-0.5469862848188218
-0.05492816266134082,-0.07193236685726503,-0.5921424408064926
0.03287384743006294,0.25546025813670614,-0.5313110771203038
0.062434735982502154,0.3689097714823808,-0.3553676335286913
0.1294528653564242,0.6093226717652804,-0.4038361329416439
-0.011287013265611656,0.09908286604587195,-0.6504067618734577
-0.009297325971341475,0.0956942007671754,-0.5789600445346135
0.1358998365234716,0.6270510445681726,-0.480683627064728
-0.055942103520268294,-0.05225060481401821,-0.6654211420525211
0.009021443615820024,0.16511409554141035,-0.6300023546104085
0.0285308028373521,0.24982972643420778,-0.6170154459809206
0.16725175233710043,0.7278747898866773,-0.3897752631347964
-0.04068784705988859,-0.00018228878770926534,-0.6649460219254214
-0.012129231664383955,0.0832167640506092,-0.6566303988683739
-0.02743501343585586,0.030951182732962875,-0.5601384563155085
0.00466524373430266,0.154753682343148,-0.4703068351812293
0.0944789180017791,0.47986990976676247,-0.5734385956009658
0.19235175196802778,0.865064917042774,-0.3206804796769378
-0.014695948787280866,0.08002762100523263,-0.7191557803824005
-0.03691155606400187,-0.008649774945330478,-0.5861598580067342
0.04397754413360988,0.29676368921457447,-0.5477964301774312
0.07974093733515542,0.4364244553244966,-0.6190492108076006
-0.06185834758471198,-0.04955574670196172,-0.7314944509734085
-0.005749181603397324,0.09551697170724509,-0.6751190817028971
0.12229591766536152,0.5807364307624195,-0.3162480393885472
0.18226753713330157,0.8062488545726949,-0.3356006352790518
0.20440879265783263,0.9021474795376846,-0.36143426268048984
0.004028285401029397,0.14798123138844346,-0.4907787771731066
-0.12233519595227982,-0.35661271407765666,-0.8200113401446465
0.12592878230100424,0.5639027337635489,-0.5677605013529714
-0.04438145875838806,-0.006501323581727536,-0.6670105877187386
0.17420202597144008,0.7477460384681675,-0.6243597679299433
0.08040332085261603,0.424093254888311,-0.524128935534045
0.1767706702679448,0.7822980582961059,-0.26513886250244767
-0.08890021451479468,-0.19404726694925303,-0.7310800025661903
0.05492745792515841,0.33701024420773495,-0.6326060826442287
-0.027539423162090126,0.038221236560183405,-0.4615771825704795
0.11593762460517731,0.5561590778504019,-0.4447767802017143
-0.06137987887992069,-0.11809638124626395,-0.7233278260712688
0.1795065079231537,0.8010421409765193,-0.25261141464606907
0.13065892046418548,0.6073547338704376,-0.4953064857408127
-0.04495356635280123,-0.029477372270652172,-0.6359005428155731
0.02277478496698726,0.21756484509486096,-0.5450881289050608
0.05370399795748093,0.3346533656554527,-0.42768892393804514
-0.041496774677102444,-0.005631019739226089,-0.6768742771610542
0.17405639818151575,0.7757753385405203,-0.32550205003644506
0.046927255192907635,0.3087982413448801,-0.5004871107040958
-0.07674856754842274,-0.1628707502878619,-0.6976776242516631
0.15143911201239169,0.6537433149333235,-0.5175191581173224
0.03386527389840266,0.26077701751348953,-0.5421621056212882
-0.04113421889805291,0.03272914063475168,-0.6832982864564761
0.06920396975937293,0.3944632331358845,-0.5749804176044637
0.007935078063630696,0.16711826371747138,-0.6467910731920599
0.010388445523242362,0.16474205822935442,-0.4685893744587559
0.07480845844728945,0.4337842421175314,-0.29799230680233124
-0.017507794269426835,0.0745743756349441,-0.7311442108373647
-0.1550895039064063,-0.5059565014523759,-0.8696771772693304
0.12235818829362533,0.5699408111981524,-0.6028606632800644
-0.047977692542320316,0.002645814904142634,-0.7131443952934551
0.062401301141728815,0.3677216543403645,-0.6143498672537411
0.051838298175106656,0.32796982916654976,-0.4891438506877531
-0.005479046902983176,0.13281053006346202,-0.559488642214269
0.005624600386430867,0.17964556060408002,-0.7264582486883452
0.2346855377503776,0.9932644764378968,-0.2950536337464643
0.08572409596320063,0.4642110003502973,-0.407998088579854
-0.039817123248742314,-0.03748457467758328,-0.7418519938769172
-0.09323280900462483,-0.24596647075414943,-0.7564697123570804
0.058739716744328874,0.3584918499386915,-0.4609725204489974
0.16656117985009722,0.7203468634529719,-0.4665416157351314
-0.05520514171015434,-0.07252072623016445,-0.8335002058616288
0.3349985359419516,1.285468425563423,-0.27508787667442125
0.20209225596536307,0.7948372562092845,-0.4542836932116594
-0.06788247520363355,-0.11637974654517236,-0.7504001950667458
0.12457121568436147,0.5984810763682473,-0.3726147785101781
0.10639746381406145,0.5248132537772414,-0.5045162384248569
-0.06001948568455151,-0.11549009959643643,-0.7825773253847101
0.07805465237927667,0.4253341161653479,-0.2977667287965632
0.21051226161799197,0.927700499064126,-0.34351205463236734
0.22406677538013375,0.938665656713429,-0.2570174083929947
-0.2264887642009792,-0.7201597149952895,-0.9330988321324423
-0.13366399337384816,-0.3638174968765418,-0.7910918155005385
0.027334688928615236,0.23699650056120508,-0.5151662518695953
-0.048819208220663546,-0.021890693529754986,-0.7167046499811255
-0.009528956187746962,0.09145833470572955,-0.5782593350698064
0.036403842892856364,0.27039202400328366,-0.652053773397258
0.1209833694030189,0.5839736903266002,-0.5416862527070642
0.09500147894559041,0.4907982591948661,-0.5382296856045004
0.1255301642762494,0.6181265481057671,-0.38753655425170663
-0.060458527196318945,-0.07997155452715014,-0.7821624015574451
0.1262183522483673,0.5880770286103582,-0.50234105248539
0.07288137924179994,0.4061775022339953,-0.4647947138736961
0.0770139280783455,0.4076562090101559,-0.47272350104871796
-0.0768514211253416,-0.14504849960257915,-0.7183372382237901
-0.0032926416364496003,0.1351534959914444,-0.6223899791808418
0.038565604857559777,0.28042622262689426,-0.5078420109856068
-0.07608590514305102,-0.1154166222879076,-0.7772928334139608
0.05912517378018123,0.35791955078428445,-0.4143529759708815
-0.1337488873654381,-0.3735620294934943,-0.8081305910307585
0.003365875924346895,0.13899500497095854,-0.4853304356907523
-0.034002052653011705,0.007010818499743008,-0.5849147432689461
0.0584990778204193,0.3511048290835911,-0.4274089304629124
-0.002404680118741287,0.13052083922444088,-0.6178596347757386
0.06178852755208997,0.36573753690537525,-0.41884327549871647
-0.134992661298746,-0.3605992185538428,-0.8671414234052834
0.045221195113881674,0.3033903261825619,-0.5867838180971969
0.16533076579560535,0.7568400825740923,-0.4138429045117552
-0.028423581032177125,0.03108339617549983,-0.6166191033565911
0.02160187774393485,0.21502450486156804,-0.5163423193869803
-0.13279896506816524,-0.41137815747375045,-0.8518445194045476
-0.10127164650266529,-0.2835277444359991,-0.7125830031141722
-0.16180334884665015,-0.4496798456641757,-0.86605591035808
